2023-08-08 21:13:13.920 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-08-08 22:04:32.154 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.154 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.154 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.155 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.186 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.186 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.187 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.187 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.219 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.220 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.220 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.220 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.252 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.252 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.253 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.253 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.288 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.288 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.289 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.289 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.320 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.320 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.321 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.321 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.353 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.353 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.353 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.353 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.384 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.385 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.385 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.385 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.418 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.418 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.418 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.418 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.451 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.451 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.451 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.451 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.484 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.485 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.485 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.485 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.517 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.517 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.518 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.518 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.550 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.550 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.551 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.551 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.582 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.583 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.583 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.584 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.615 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.615 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.615 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.616 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.649 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.649 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.649 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.649 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.683 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.683 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.684 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.684 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.717 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.717 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.718 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.719 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.751 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.751 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.752 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.752 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.782 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.782 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.782 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.782 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.814 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.814 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.814 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.814 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.847 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.847 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.847 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.848 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.884 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.884 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.884 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.884 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.912 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.912 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.913 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.913 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.946 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.946 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.947 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.947 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.980 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.981 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.981 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.981 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:50.532 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/member/ticket/queryList
2023-08-08 22:04:50.532 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:50.533 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:50.533 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:56.269 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/station/queryAll
2023-08-08 22:04:56.269 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:56.269 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:56.269 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/dailyTrainTicket/queryList
2023-08-08 22:04:56.269 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:56.270 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:56.270 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:56.270 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:56.354 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/station/queryAll
