2023-07-16 10:34:47.517 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-16 16:15:36.303 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894953363036gr  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:15:36.303 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495336303jhy  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:15:36.304 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894953363036gr  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:15:36.304 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495336303jhy  [0;39m 请求参数: []
2023-07-16 16:15:36.304 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495336303jhy  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-16 16:15:36.304 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894953363036gr  [0;39m 请求参数: []
2023-07-16 16:15:36.304 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495336303jhy  [0;39m 参数值: com.jktickets.domain.StationExample@199903e7
2023-07-16 16:15:36.304 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894953363036gr  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:15:36.304 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894953363036gr  [0;39m 参数值: com.jktickets.domain.TrainExample@52a42d4c
2023-07-16 16:15:36.333 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495336303jhy  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-16 16:15:36.333 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894953363036gr  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:15:36.333 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894953363036gr  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:15:36.333 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495336303jhy  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-16 16:15:36.334 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894953363036gr  [0;39m ------------- 结束 耗时：31 ms -------------
2023-07-16 16:15:36.334 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495336303jhy  [0;39m ------------- 结束 耗时：31 ms -------------
2023-07-16 16:16:12.823 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495372509fs9  [0;39m ------------- 开始 -------------
2023-07-16 16:16:12.824 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495372509fs9  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/save POST
2023-07-16 16:16:12.824 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495372509fs9  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.saveTrainStation
2023-07-16 16:16:12.825 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495372509fs9  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:16:12.830 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495372509fs9  [0;39m 请求参数: [{"inTime":25200000,"index":2,"km":11,"name":"杭州","namePinyin":"hangzhou","outTime":28860000,"stopTime":-25140000,"trainCode":"01"}]
2023-07-16 16:16:12.831 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495372509fs9  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:16:12.832 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495372509fs9  [0;39m 参数值: com.jktickets.domain.TrainStationExample@46aa81e8
2023-07-16 16:16:12.865 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495372509fs9  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:16:12.866 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495372509fs9  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:16:12.866 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495372509fs9  [0;39m 参数值: com.jktickets.domain.TrainStationExample@28c55c4
2023-07-16 16:16:12.878 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495372509fs9  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:16:12.879 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495372509fs9  [0;39m 执行SQL:  insert | execution(int com.jktickets.mapper.TrainStationMapper.insert(TrainStation))
2023-07-16 16:16:12.879 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495372509fs9  [0;39m 参数值: TrainStation [Hash = 778898269, id=1680491510900068352, trainCode=01, index=2, name=杭州, namePinyin=hangzhou, inTime=Thu Jan 01 15:00:00 CST 1970, outTime=Thu Jan 01 16:01:00 CST 1970, stopTime=Thu Jan 01 01:01:00 CST 1970, km=11, createTime=2023-07-16 16:16:12, updateTime=2023-07-16 16:16:12]
2023-07-16 16:16:12.904 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495372509fs9  [0;39m SQL执行完成: insert | execution(int com.jktickets.mapper.TrainStationMapper.insert(TrainStation))
2023-07-16 16:16:12.904 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495372509fs9  [0;39m 返回结果: {"code":0,"message":"","result":"添加TrainStation成功","success":true}
2023-07-16 16:16:12.904 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495372509fs9  [0;39m ------------- 结束 耗时：81 ms -------------
2023-07-16 16:16:12.979 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495372978v1u  [0;39m ------------- 开始 -------------
2023-07-16 16:16:12.979 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495372978v1u  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-16 16:16:12.979 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495372978v1u  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-16 16:16:12.979 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495372978v1u  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:16:12.980 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495372978v1u  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:16:12.980 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495372978v1u  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:16:12.980 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495372978v1u  [0;39m 参数值: com.jktickets.domain.TrainStationExample@6f594db1
2023-07-16 16:16:13.021 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495372978v1u  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:16:13.021 INFO  com.jktickets.service.TrainStationService         :123  [32m1689495372978v1u  [0;39m 总行数：2
2023-07-16 16:16:13.022 INFO  com.jktickets.service.TrainStationService         :124  [32m1689495372978v1u  [0;39m 总页数：1
2023-07-16 16:16:13.022 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495372978v1u  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689430989000,"id":1680221469021442048,"inTime":-28800000,"index":0,"km":12.00,"name":"上海","namePinyin":"shanghai","outTime":-28680000,"stopTime":-28680000,"trainCode":"01","updateTime":1689435042560},{"createTime":1689495372830,"id":1680491510900068352,"inTime":25200000,"index":2,"km":11.00,"name":"杭州","namePinyin":"hangzhou","outTime":28860000,"stopTime":-25140000,"trainCode":"01","updateTime":1689495372830}],"total":2},"success":true}
2023-07-16 16:16:13.023 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495372978v1u  [0;39m ------------- 结束 耗时：44 ms -------------
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495376412vfl  [0;39m ------------- 开始 -------------
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495376412vfl  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495376412vfl  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495376412vfl  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495376412jed  [0;39m ------------- 开始 -------------
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495376412vfl  [0;39m 请求参数: []
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495376412jed  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/queryList GET
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495376412vfl  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:16:16.413 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495376412jed  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.queryTrainCarriageList
2023-07-16 16:16:16.414 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495376412vfl  [0;39m 参数值: com.jktickets.domain.TrainExample@24864a06
2023-07-16 16:16:16.414 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495376412jed  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:16:16.414 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495376412jed  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:16:16.414 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495376412jed  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:16:16.414 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495376412jed  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@2a94bdf
2023-07-16 16:16:16.437 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495376412vfl  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:16:16.438 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495376412vfl  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:16:16.438 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495376412vfl  [0;39m ------------- 结束 耗时：25 ms -------------
2023-07-16 16:16:16.462 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495376412jed  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:16:16.463 INFO  com.jktickets.service.TrainCarriageService        :113  [32m1689495376412jed  [0;39m 总行数：1
2023-07-16 16:16:16.463 INFO  com.jktickets.service.TrainCarriageService        :114  [32m1689495376412jed  [0;39m 总页数：1
2023-07-16 16:16:16.463 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495376412jed  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"colCount":4,"createTime":1689478139000,"id":1680419230580871168,"index":1,"rowCount":3,"seatCount":12,"seatType":"1","trainCode":"01","updateTime":1689495132119}],"total":1},"success":true}
2023-07-16 16:16:16.464 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495376412jed  [0;39m ------------- 结束 耗时：51 ms -------------
2023-07-16 16:17:03.897 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495423897kpd  [0;39m ------------- 开始 -------------
2023-07-16 16:17:03.897 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495423897kpd  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:17:03.897 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495423897kpd  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:17:03.897 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495423897kpd  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:17:03.897 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495423897kpd  [0;39m 请求参数: []
2023-07-16 16:17:03.898 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495423897kpd  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:17:03.898 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495423897kpd  [0;39m 参数值: com.jktickets.domain.TrainExample@655e27a6
2023-07-16 16:17:03.922 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495423897kpd  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:17:03.923 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495423897kpd  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:17:03.924 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495423897kpd  [0;39m ------------- 结束 耗时：27 ms -------------
2023-07-16 16:17:29.154 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495449152a98  [0;39m ------------- 开始 -------------
2023-07-16 16:17:29.154 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495449152a98  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/save POST
2023-07-16 16:17:29.154 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495449152a98  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.saveTrainCarriage
2023-07-16 16:17:29.154 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495449152a98  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:17:29.155 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495449152a98  [0;39m 请求参数: [{"index":2,"rowCount":5,"seatType":"2","trainCode":"01"}]
2023-07-16 16:17:29.156 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495449152a98  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:17:29.156 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495449152a98  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@4167054e
2023-07-16 16:17:29.190 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495449152a98  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:17:29.191 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495449152a98  [0;39m 执行SQL:  insert | execution(int com.jktickets.mapper.TrainCarriageMapper.insert(TrainCarriage))
2023-07-16 16:17:29.191 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495449152a98  [0;39m 参数值: TrainCarriage [Hash = 486506015, id=1680491830979989504, trainCode=01, index=2, seatType=2, seatCount=25, rowCount=5, colCount=5, createTime=2023-07-16 16:17:29, updateTime=2023-07-16 16:17:29]
2023-07-16 16:17:29.226 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495449152a98  [0;39m SQL执行完成: insert | execution(int com.jktickets.mapper.TrainCarriageMapper.insert(TrainCarriage))
2023-07-16 16:17:29.226 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495449152a98  [0;39m 返回结果: {"code":0,"message":"","result":"添加TrainCarriage成功","success":true}
2023-07-16 16:17:29.227 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495449152a98  [0;39m ------------- 结束 耗时：73 ms -------------
2023-07-16 16:17:29.285 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894954492840nn  [0;39m ------------- 开始 -------------
2023-07-16 16:17:29.285 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894954492840nn  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/queryList GET
2023-07-16 16:17:29.285 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894954492840nn  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.queryTrainCarriageList
2023-07-16 16:17:29.286 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894954492840nn  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:17:29.286 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894954492840nn  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:17:29.287 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894954492840nn  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:17:29.287 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894954492840nn  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@2e98f906
2023-07-16 16:17:29.327 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894954492840nn  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:17:29.327 INFO  com.jktickets.service.TrainCarriageService        :113  [32m16894954492840nn  [0;39m 总行数：2
2023-07-16 16:17:29.328 INFO  com.jktickets.service.TrainCarriageService        :114  [32m16894954492840nn  [0;39m 总页数：1
2023-07-16 16:17:29.329 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894954492840nn  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"colCount":4,"createTime":1689478139000,"id":1680419230580871168,"index":1,"rowCount":3,"seatCount":12,"seatType":"1","trainCode":"01","updateTime":1689495132119},{"colCount":5,"createTime":1689495449155,"id":1680491830979989504,"index":2,"rowCount":5,"seatCount":25,"seatType":"2","trainCode":"01","updateTime":1689495449155}],"total":2},"success":true}
2023-07-16 16:17:29.329 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894954492840nn  [0;39m ------------- 结束 耗时：44 ms -------------
2023-07-16 16:17:37.962 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495457962z92  [0;39m ------------- 开始 -------------
2023-07-16 16:17:37.963 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495457962z92  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:17:37.963 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495457962z92  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:17:37.963 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495457962z92  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:17:37.964 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495457962z92  [0;39m 请求参数: []
2023-07-16 16:17:37.964 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495457962z92  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:17:37.964 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495457962z92  [0;39m 参数值: com.jktickets.domain.TrainExample@68349788
2023-07-16 16:17:37.966 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168949545796590d  [0;39m ------------- 开始 -------------
2023-07-16 16:17:37.967 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168949545796590d  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-16 16:17:37.967 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168949545796590d  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-16 16:17:37.967 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168949545796590d  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:17:37.968 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168949545796590d  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:17:37.968 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168949545796590d  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:17:37.968 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168949545796590d  [0;39m 参数值: com.jktickets.domain.TrainStationExample@25ad5086
2023-07-16 16:17:37.994 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495457962z92  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:17:37.994 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495457962z92  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:17:37.995 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495457962z92  [0;39m ------------- 结束 耗时：33 ms -------------
2023-07-16 16:17:38.017 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168949545796590d  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 16:17:38.017 INFO  com.jktickets.service.TrainStationService         :123  [32m168949545796590d  [0;39m 总行数：2
2023-07-16 16:17:38.018 INFO  com.jktickets.service.TrainStationService         :124  [32m168949545796590d  [0;39m 总页数：1
2023-07-16 16:17:38.018 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168949545796590d  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689430989000,"id":1680221469021442048,"inTime":-28800000,"index":0,"km":12.00,"name":"上海","namePinyin":"shanghai","outTime":-28680000,"stopTime":-28680000,"trainCode":"01","updateTime":1689435042560},{"createTime":1689495372830,"id":1680491510900068352,"inTime":25200000,"index":2,"km":11.00,"name":"杭州","namePinyin":"hangzhou","outTime":28860000,"stopTime":-25140000,"trainCode":"01","updateTime":1689495372830}],"total":2},"success":true}
2023-07-16 16:17:38.018 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168949545796590d  [0;39m ------------- 结束 耗时：52 ms -------------
2023-07-16 16:17:39.614 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495459614kp8  [0;39m ------------- 开始 -------------
2023-07-16 16:17:39.615 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495459614kp8  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:17:39.615 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495459614kp8  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:17:39.615 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168949545961430p  [0;39m ------------- 开始 -------------
2023-07-16 16:17:39.615 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495459614kp8  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:17:39.615 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168949545961430p  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/queryList GET
2023-07-16 16:17:39.615 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495459614kp8  [0;39m 请求参数: []
2023-07-16 16:17:39.615 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168949545961430p  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.queryTrainCarriageList
2023-07-16 16:17:39.616 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495459614kp8  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:17:39.616 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168949545961430p  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:17:39.616 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495459614kp8  [0;39m 参数值: com.jktickets.domain.TrainExample@3af7d4af
2023-07-16 16:17:39.616 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168949545961430p  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:17:39.616 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168949545961430p  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:17:39.616 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168949545961430p  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@62c99827
2023-07-16 16:17:39.639 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495459614kp8  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:17:39.640 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495459614kp8  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:17:39.641 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495459614kp8  [0;39m ------------- 结束 耗时：27 ms -------------
2023-07-16 16:17:39.654 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168949545961430p  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 16:17:39.655 INFO  com.jktickets.service.TrainCarriageService        :113  [32m168949545961430p  [0;39m 总行数：2
2023-07-16 16:17:39.655 INFO  com.jktickets.service.TrainCarriageService        :114  [32m168949545961430p  [0;39m 总页数：1
