2023-07-15 11:49:39.159 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-15 22:07:33.878 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168943005314684y  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:07:33.878 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168943005314684y  [0;39m ------------- 结束 耗时：716 ms -------------
2023-07-15 22:07:42.719 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894300625935ac  [0;39m ------------- 开始 -------------
2023-07-15 22:07:42.720 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894300625935ac  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:07:42.720 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894300625935ac  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:07:42.721 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894300625935ac  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:07:42.724 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894300625935ac  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:07:42.730 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894300625935ac  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:07:42.731 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894300625935ac  [0;39m 参数值: com.jktickets.domain.TrainExample@593bc2be
2023-07-15 22:07:42.880 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894300625935ac  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:07:42.883 INFO  com.jktickets.service.TrainService                :98   [32m16894300625935ac  [0;39m 总行数：0
2023-07-15 22:07:42.884 INFO  com.jktickets.service.TrainService                :99   [32m16894300625935ac  [0;39m 总页数：0
2023-07-15 22:07:42.889 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894300625935ac  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 22:07:42.890 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894300625935ac  [0;39m ------------- 结束 耗时：171 ms -------------
2023-07-15 22:07:45.198 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430065198c1h  [0;39m ------------- 开始 -------------
2023-07-15 22:07:45.199 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430065198c1h  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:07:45.199 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430065198c1h  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:07:45.200 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430065198c1h  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:07:45.200 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430065198c1h  [0;39m 请求参数: []
2023-07-15 22:07:45.201 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430065198c1h  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:07:45.201 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430065198c1h  [0;39m 参数值: com.jktickets.domain.StationExample@31b89d5f
2023-07-15 22:07:45.238 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430065198c1h  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:07:45.239 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430065198c1h  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:07:45.240 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430065198c1h  [0;39m ------------- 结束 耗时：42 ms -------------
2023-07-15 22:07:45.252 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430065252yin  [0;39m ------------- 开始 -------------
2023-07-15 22:07:45.252 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430065252yin  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:07:45.252 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430065252yin  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:07:45.253 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430065252yin  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:07:45.253 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430065252yin  [0;39m 请求参数: []
2023-07-15 22:07:45.253 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430065252yin  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:07:45.254 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430065252yin  [0;39m 参数值: com.jktickets.domain.StationExample@5bf23331
2023-07-15 22:07:45.268 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430065252yin  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:07:45.269 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430065252yin  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:07:45.269 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430065252yin  [0;39m ------------- 结束 耗时：17 ms -------------
2023-07-15 22:08:37.039 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894301170380lo  [0;39m ------------- 开始 -------------
2023-07-15 22:08:37.039 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894301170380lo  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:08:37.040 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894301170380lo  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:08:37.040 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894301170380lo  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:08:37.040 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894301170380lo  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:08:37.041 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894301170380lo  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:08:37.041 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894301170380lo  [0;39m 参数值: com.jktickets.domain.TrainExample@2253ac24
2023-07-15 22:08:37.070 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894301170380lo  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:08:37.070 INFO  com.jktickets.service.TrainService                :98   [32m16894301170380lo  [0;39m 总行数：0
2023-07-15 22:08:37.071 INFO  com.jktickets.service.TrainService                :99   [32m16894301170380lo  [0;39m 总页数：0
2023-07-15 22:08:37.071 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894301170380lo  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 22:08:37.072 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894301170380lo  [0;39m ------------- 结束 耗时：33 ms -------------
2023-07-15 22:08:39.722 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894301197220bt  [0;39m ------------- 开始 -------------
2023-07-15 22:08:39.722 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894301197220bt  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:08:39.723 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894301197220bt  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:08:39.723 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894301197220bt  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:08:39.723 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894301197220bt  [0;39m 请求参数: []
2023-07-15 22:08:39.724 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894301197220bt  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:08:39.724 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894301197220bt  [0;39m 参数值: com.jktickets.domain.StationExample@3c7ebce3
2023-07-15 22:08:39.755 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894301197220bt  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:08:39.756 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894301197220bt  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:08:39.757 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894301197220bt  [0;39m ------------- 结束 耗时：35 ms -------------
2023-07-15 22:08:39.766 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430119766ph2  [0;39m ------------- 开始 -------------
2023-07-15 22:08:39.767 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430119766ph2  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:08:39.768 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430119766ph2  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:08:39.768 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430119766ph2  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:08:39.769 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430119766ph2  [0;39m 请求参数: []
2023-07-15 22:08:39.770 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430119766ph2  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:08:39.770 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430119766ph2  [0;39m 参数值: com.jktickets.domain.StationExample@24f27663
2023-07-15 22:08:39.785 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430119766ph2  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:08:39.787 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430119766ph2  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:08:39.788 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430119766ph2  [0;39m ------------- 结束 耗时：22 ms -------------
2023-07-15 22:09:35.783 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430175783w42  [0;39m ------------- 开始 -------------
2023-07-15 22:09:35.784 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430175783w42  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:09:35.784 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430175783w42  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:09:35.784 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430175783w42  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:09:35.785 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430175783w42  [0;39m 请求参数: []
2023-07-15 22:09:35.785 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430175783w42  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:09:35.786 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430175783w42  [0;39m 参数值: com.jktickets.domain.StationExample@160e458a
2023-07-15 22:09:35.815 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430175783w42  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:09:35.816 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430175783w42  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:09:35.817 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430175783w42  [0;39m ------------- 结束 耗时：34 ms -------------
2023-07-15 22:09:35.828 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430175828wun  [0;39m ------------- 开始 -------------
2023-07-15 22:09:35.828 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430175828wun  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:09:35.829 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430175828wun  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:09:35.829 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430175828wun  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:09:35.830 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430175828wun  [0;39m 请求参数: []
2023-07-15 22:09:35.830 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430175828wun  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:09:35.830 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430175828wun  [0;39m 参数值: com.jktickets.domain.StationExample@2d2e1880
2023-07-15 22:09:35.844 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430175828wun  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:09:35.845 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430175828wun  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:09:35.846 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430175828wun  [0;39m ------------- 结束 耗时：18 ms -------------
2023-07-15 22:09:54.573 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430194572iip  [0;39m ------------- 开始 -------------
2023-07-15 22:09:54.573 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430194572iip  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:09:54.574 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430194572iip  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:09:54.574 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430194572iip  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:09:54.575 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430194572iip  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:09:54.575 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430194572iip  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:09:54.575 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430194572iip  [0;39m 参数值: com.jktickets.domain.TrainExample@2c2d9651
2023-07-15 22:09:54.602 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430194572iip  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:09:54.603 INFO  com.jktickets.service.TrainService                :98   [32m1689430194572iip  [0;39m 总行数：0
2023-07-15 22:09:54.604 INFO  com.jktickets.service.TrainService                :99   [32m1689430194572iip  [0;39m 总页数：0
2023-07-15 22:09:54.605 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430194572iip  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 22:09:54.605 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430194572iip  [0;39m ------------- 结束 耗时：32 ms -------------
2023-07-15 22:10:26.792 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430226792qwr  [0;39m ------------- 开始 -------------
2023-07-15 22:10:26.792 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430226792qwr  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:10:26.793 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430226792qwr  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:10:26.793 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430226792qwr  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:10:26.793 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430226792qwr  [0;39m 请求参数: []
2023-07-15 22:10:26.794 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430226792qwr  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:10:26.794 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430226792qwr  [0;39m 参数值: com.jktickets.domain.StationExample@6c5393fd
2023-07-15 22:10:26.823 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430226792qwr  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:10:26.826 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430226792qwr  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:10:26.826 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430226792qwr  [0;39m ------------- 结束 耗时：34 ms -------------
2023-07-15 22:10:26.835 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894302268344yu  [0;39m ------------- 开始 -------------
2023-07-15 22:10:26.835 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894302268344yu  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:10:26.835 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894302268344yu  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:10:26.836 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894302268344yu  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:10:26.836 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894302268344yu  [0;39m 请求参数: []
2023-07-15 22:10:26.836 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894302268344yu  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:10:26.836 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894302268344yu  [0;39m 参数值: com.jktickets.domain.StationExample@3a8a6a86
2023-07-15 22:10:26.851 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894302268344yu  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:10:26.852 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894302268344yu  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:10:26.853 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894302268344yu  [0;39m ------------- 结束 耗时：18 ms -------------
2023-07-15 22:14:59.044 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430499043mzd  [0;39m ------------- 开始 -------------
2023-07-15 22:14:59.045 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430499043mzd  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:14:59.045 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430499043mzd  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:14:59.046 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430499043mzd  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:14:59.046 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430499043mzd  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:14:59.046 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430499043mzd  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:14:59.046 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430499043mzd  [0;39m 参数值: com.jktickets.domain.TrainExample@62e892b6
2023-07-15 22:14:59.089 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430499043mzd  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:14:59.089 INFO  com.jktickets.service.TrainService                :98   [32m1689430499043mzd  [0;39m 总行数：0
2023-07-15 22:14:59.090 INFO  com.jktickets.service.TrainService                :99   [32m1689430499043mzd  [0;39m 总页数：0
2023-07-15 22:14:59.090 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430499043mzd  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 22:14:59.091 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430499043mzd  [0;39m ------------- 结束 耗时：47 ms -------------
2023-07-15 22:15:06.397 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430506397mbj  [0;39m ------------- 开始 -------------
2023-07-15 22:15:06.398 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430506397mbj  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:15:06.398 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430506397mbj  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:15:06.398 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430506397mbj  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:15:06.398 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430506397mbj  [0;39m 请求参数: []
2023-07-15 22:15:06.399 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430506397mbj  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:15:06.399 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430506397mbj  [0;39m 参数值: com.jktickets.domain.StationExample@77ed945
2023-07-15 22:15:06.423 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430506397mbj  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:15:06.424 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430506397mbj  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:15:06.424 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430506397mbj  [0;39m ------------- 结束 耗时：27 ms -------------
2023-07-15 22:15:06.432 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430506432hae  [0;39m ------------- 开始 -------------
2023-07-15 22:15:06.433 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430506432hae  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:15:06.433 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430506432hae  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:15:06.433 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430506432hae  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:15:06.433 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430506432hae  [0;39m 请求参数: []
2023-07-15 22:15:06.434 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430506432hae  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:15:06.434 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430506432hae  [0;39m 参数值: com.jktickets.domain.StationExample@42872268
2023-07-15 22:15:06.447 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430506432hae  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:15:06.449 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430506432hae  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:15:06.450 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430506432hae  [0;39m ------------- 结束 耗时：18 ms -------------
2023-07-15 22:16:03.542 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430563461fhl  [0;39m ------------- 开始 -------------
2023-07-15 22:16:03.542 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430563461fhl  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/save POST
